$ build-storybook -s public --output-dir C:\Users\NAVEEN~1.M\AppData\Local\Temp\chromatic--7244-SKiEIARDgc0O
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\NAVEEN~1.M\AppData\Local\Temp\chromatic--7244-SKiEIARDgc0O
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\ui-projects\react\taskbox\.storybook"
info => Loading 9 other files in "D:\ui-projects\react\taskbox\.storybook"
info => Adding stories defined in "D:\ui-projects\react\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ui-projects\react\taskbox\.storybook\storybook-init-framework-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\.storybook\preview.js-generated-config-entry.js D:\ui-projects\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 182/194 modules 12 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 31% building 182/196 modules 14 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active D:\ui-projects\react\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active D:\ui-projects\react\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active D:\ui-projects\react\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active D:\ui-projects\react\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active D:\ui-projects\react\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active D:\ui-projects\react\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active D:\ui-projects\react\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active D:\ui-projects\react\taskbox\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active D:\ui-projects\react\taskbox\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active D:\ui-projects\react\taskbox\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active D:\ui-projects\react\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active D:\ui-projects\react\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active D:\ui-projects\react\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active D:\ui-projects\react\taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active D:\ui-projects\react\taskbox\node_modules\storybook-addon-outline\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active D:\ui-projects\react\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active D:\ui-projects\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active D:\ui-projects\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active D:\ui-projects\react\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active D:\ui-projects\react\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active D:\ui-projects\react\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active D:\ui-projects\react\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active D:\ui-projects\react\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active D:\ui-projects\react\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active D:\ui-projects\react\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active D:\ui-projects\react\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active D:\ui-projects\react\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active D:\ui-projects\react\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 37% building 227/262 modules 35 active D:\ui-projects\react\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active D:\ui-projects\react\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active D:\ui-projects\react\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active D:\ui-projects\react\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active D:\ui-projects\react\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active D:\ui-projects\react\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active D:\ui-projects\react\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active D:\ui-projects\react\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 232/265 modules 33 active D:\ui-projects\react\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 37% building 232/266 modules 34 active D:\ui-projects\react\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 232/267 modules 35 active D:\ui-projects\react\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 37% building 233/267 modules 34 active D:\ui-projects\react\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 37% building 233/269 modules 36 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 234/270 modules 36 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 237/270 modules 33 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 238/270 modules 32 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 241/270 modules 29 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active D:\ui-projects\react\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active D:\ui-projects\react\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active D:\ui-projects\react\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active D:\ui-projects\react\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active D:\ui-projects\react\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active D:\ui-projects\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active D:\ui-projects\react\taskbox\node_modules\object-assign\index.js
